,Country (or dependent territory),1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0
62,Ghana,698.0,766.0,734.0,629.0,561.0,648.0,679.0,656.0,695.0,700.0,440.0,458.0,518.0,625.0,709.0,836.0,952.0,1127.0,1266.0,1107.0,1358.0,1628.0,1683.0,1870.0,1479.0,1372.0,1551.0,1608.0,1697.0,1777.0
63,Greece,9681.0,10284.0,11249.0,10451.0,11110.0,13000.0,13777.0,13486.0,13527.0,13867.0,12268.0,12579.0,14178.0,18534.0,22015.0,22626.0,24858.0,28900.0,32198.0,29819.0,26973.0,25897.0,22172.0,21805.0,21640.0,17955.0,18049.0,18945.0,20567.0,21358.0
64,Grenada,2888.0,3118.0,3191.0,3152.0,3271.0,3413.0,3640.0,3878.0,4401.0,4752.0,5118.0,5110.0,5292.0,5773.0,5836.0,6755.0,6766.0,7324.0,7947.0,7395.0,7366.0,7411.0,7583.0,7956.0,8574.0,9342.0,9857.0,10328.0,10754.0,11186.0
65,Guatemala,767.0,916.0,991.0,1053.0,1165.0,1279.0,1335.0,1479.0,1571.0,1448.0,1475.0,1568.0,1702.0,1753.0,1873.0,2078.0,2257.0,2490.0,2794.0,2636.0,2826.0,3188.0,3300.0,3453.0,3688.0,3924.0,4070.0,4185.0,4321.0,4520.0
66,Guinea,616.0,660.0,679.0,639.0,626.0,656.0,657.0,628.0,592.0,558.0,462.0,428.0,445.0,517.0,539.0,471.0,426.0,629.0,675.0,637.0,631.0,541.0,638.0,713.0,730.0,710.0,670.0,708.0,741.0,779.0
67,Guinea-Bissau,338.0,465.0,498.0,376.0,415.0,429.0,399.0,371.0,329.0,348.0,305.0,312.0,329.0,375.0,409.0,443.0,437.0,503.0,613.0,572.0,583.0,737.0,649.0,671.0,662.0,640.0,692.0,761.0,832.0,877.0
68,Guyana,906.0,1024.0,838.0,1002.0,1209.0,1366.0,1529.0,1618.0,1511.0,1550.0,1514.0,1517.0,1561.0,1612.0,1697.0,1766.0,1956.0,2334.0,2561.0,2693.0,3004.0,3415.0,3766.0,3929.0,4029.0,4151.0,4475.0,4662.0,4817.0,5043.0
69,Haiti,140.0,123.0,72.0,81.0,231.0,360.0,365.0,412.0,451.0,494.0,462.0,414.0,393.0,330.0,388.0,465.0,505.0,616.0,675.0,668.0,662.0,741.0,767.0,810.0,830.0,810.0,759.0,761.0,805.0,844.0
70,Honduras,850.0,832.0,903.0,901.0,860.0,968.0,911.0,979.0,1064.0,1049.0,1138.0,1187.0,1196.0,1228.0,1299.0,1406.0,1547.0,1721.0,1900.0,1962.0,2096.0,2316.0,2387.0,2349.0,2473.0,2567.0,2609.0,2730.0,2797.0,2835.0
71,Hong Kong,13281.0,15190.0,17586.0,19925.0,22039.0,22909.0,24699.0,27216.0,25653.0,24974.0,25578.0,25171.0,24733.0,23858.0,24876.0,26554.0,28031.0,30497.0,31488.0,30594.0,32421.0,34955.0,36624.0,38233.0,40186.0,42328.0,43561.0,44999.0,46077.0,47512.0
72,Hungary,3302.0,3340.0,3722.0,3860.0,4157.0,4479.0,4509.0,4580.0,4734.0,4786.0,4618.0,5264.0,6640.0,8386.0,10250.0,11150.0,11392.0,13829.0,15659.0,12956.0,13008.0,14037.0,12804.0,13591.0,14108.0,12344.0,12652.0,13460.0,14742.0,15460.0
73,Iceland,25581.0,26928.0,27265.0,23660.0,24115.0,26773.0,27864.0,27888.0,30714.0,32006.0,31571.0,28420.0,31891.0,38903.0,46696.0,55658.0,55394.0,67505.0,55235.0,40573.0,41623.0,45919.0,44177.0,47530.0,52200.0,50473.0,59629.0,73092.0,83750.0,89389.0
74,India,385.0,318.0,332.0,315.0,362.0,391.0,419.0,435.0,432.0,462.0,463.0,471.0,492.0,572.0,657.0,747.0,837.0,1077.0,1049.0,1153.0,1423.0,1498.0,1482.0,1486.0,1607.0,1629.0,1742.0,1852.0,1989.0,2165.0
75,Indonesia,771.0,848.0,908.0,1013.0,1116.0,1254.0,1394.0,1308.0,572.0,830.0,870.0,834.0,1003.0,1187.0,1281.0,1404.0,1765.0,2064.0,2418.0,2465.0,3178.0,3689.0,3745.0,3684.0,3534.0,3371.0,3604.0,3859.0,4116.0,4391.0
76,Iran,10493.0,5373.0,868.0,1126.0,1408.0,1960.0,2629.0,3039.0,3351.0,4376.0,5682.0,5081.0,1951.0,2269.0,2671.0,3202.0,3733.0,4758.0,5435.0,5419.0,6236.0,7681.0,5118.0,5152.0,5396.0,4723.0,5027.0,5252.0,4838.0,5104.0
77,Iraq,,,,,,,,,,,,,,609.0,1374.0,1829.0,2321.0,3091.0,4472.0,3702.0,4474.0,5849.0,6693.0,7021.0,6517.0,4869.0,4533.0,4958.0,5091.0,5194.0
78,Ireland,13642.0,13748.0,15332.0,14128.0,15452.0,19083.0,20776.0,22465.0,24186.0,26190.0,26154.0,28085.0,32450.0,40921.0,47348.0,50474.0,53778.0,60832.0,61214.0,52113.0,48674.0,52213.0,49067.0,51867.0,55826.0,62345.0,64782.0,68604.0,74493.0,77742.0
79,Israel,12470.0,13320.0,14370.0,14070.0,15658.0,18107.0,19353.0,19700.0,19436.0,19157.0,21053.0,20308.0,18437.0,18972.0,19900.0,20567.0,21834.0,24903.0,29541.0,27722.0,30654.0,33701.0,32539.0,36307.0,37556.0,35705.0,37192.0,39974.0,40762.0,41377.0
80,Italy,20691.0,21844.0,23159.0,18610.0,19186.0,20609.0,23033.0,21812.0,22284.0,21968.0,20117.0,20423.0,22299.0,27494.0,31250.0,31961.0,33341.0,37685.0,40689.0,36850.0,35658.0,38003.0,34470.0,35220.0,35457.0,30032.0,30507.0,31619.0,33725.0,34671.0
81,Jamaica,1972.0,1800.0,1804.0,2281.0,2266.0,2658.0,2835.0,3218.0,3339.0,3321.0,3368.0,3392.0,3553.0,3398.0,3655.0,4010.0,4253.0,4756.0,5055.0,4435.0,4812.0,5231.0,5331.0,5102.0,4953.0,5053.0,4934.0,5024.0,5230.0,5467.0
82,Japan,25196.0,28718.0,31194.0,35657.0,39224.0,43455.0,38453.0,35042.0,31931.0,35912.0,38534.0,33860.0,32301.0,34845.0,37701.0,37228.0,35465.0,35342.0,39454.0,41014.0,44674.0,48169.0,48633.0,40490.0,38143.0,34493.0,38883.0,38550.0,40063.0,41314.0
83,Jordan,1200.0,1174.0,1397.0,1385.0,1497.0,1560.0,1581.0,1608.0,1712.0,1720.0,1742.0,1803.0,1880.0,1949.0,2133.0,2300.0,2689.0,2990.0,3754.0,3983.0,4323.0,4615.0,4850.0,5152.0,5375.0,5506.0,5549.0,5678.0,5838.0,6011.0
84,Kazakhstan,,,169.0,305.0,737.0,1059.0,1350.0,1457.0,1446.0,1132.0,1230.0,1492.0,1657.0,2062.0,2863.0,3753.0,5261.0,6733.0,8349.0,7117.0,9009.0,11553.0,12300.0,13789.0,12712.0,10435.0,7456.0,8585.0,9224.0,9859.0
85,Kenya,553.0,507.0,485.0,327.0,380.0,468.0,516.0,508.0,565.0,500.0,479.0,480.0,474.0,525.0,549.0,621.0,743.0,895.0,978.0,982.0,1039.0,1055.0,1239.0,1319.0,1431.0,1448.0,1552.0,1678.0,1790.0,1898.0
86,Kiribati,601.0,646.0,647.0,623.0,716.0,721.0,847.0,839.0,805.0,833.0,803.0,733.0,825.0,1016.0,1128.0,1212.0,1149.0,1356.0,1437.0,1312.0,1491.0,1688.0,1760.0,1710.0,1640.0,1521.0,1547.0,1625.0,1678.0,1729.0
87,"Korea, South",6513.0,7523.0,8002.0,8741.0,10207.0,12340.0,13137.0,12133.0,8083.0,10410.0,11947.0,11256.0,12782.0,14211.0,15908.0,18640.0,20893.0,23061.0,20431.0,18292.0,22087.0,24080.0,24359.0,25890.0,27811.0,27105.0,27535.0,29730.0,30919.0,32154.0
88,Kosovo,,,,,,,,,,,1517.0,1722.0,1789.0,2183.0,2221.0,2266.0,2340.0,2793.0,3323.0,3244.0,3291.0,3718.0,3598.0,3898.0,4016.0,3506.0,3602.0,3581.0,3698.0,3836.0
89,Kuwait,8588.0,7961.0,13990.0,16213.0,13550.0,13872.0,15068.0,13741.0,11425.0,13358.0,17013.0,15108.0,15759.0,18787.0,21586.0,27015.0,31907.0,33733.0,42827.0,30415.0,32216.0,41831.0,45994.0,44775.0,40689.0,27885.0,26245.0,27237.0,28199.0,29259.0
90,Kyrgyzstan,,,208.0,148.0,245.0,325.0,391.0,373.0,339.0,255.0,278.0,307.0,320.0,378.0,431.0,474.0,541.0,720.0,961.0,866.0,875.0,1116.0,1166.0,1270.0,1267.0,1109.0,1073.0,1140.0,1160.0,1213.0
91,Laos,426.0,488.0,544.0,595.0,673.0,763.0,776.0,716.0,267.0,279.0,333.0,335.0,345.0,416.0,480.0,542.0,687.0,822.0,1014.0,1080.0,1243.0,1463.0,1641.0,1900.0,2075.0,2212.0,2394.0,2568.0,2756.0,2974.0
92,Latvia,,,633.0,1022.0,1725.0,2163.0,2417.0,2670.0,2965.0,3140.0,3337.0,3548.0,4116.0,5111.0,6315.0,7534.0,9635.0,14010.0,16317.0,12131.0,11228.0,13736.0,13762.0,14952.0,15690.0,13614.0,14063.0,15403.0,17241.0,18406.0
93,Lebanon,1050.0,1617.0,1965.0,2598.0,3062.0,3665.0,4232.0,5091.0,5552.0,5514.0,5331.0,5240.0,5430.0,5352.0,5487.0,5390.0,5404.0,6008.0,6982.0,8354.0,8850.0,9144.0,9914.0,10399.0,10810.0,11178.0,11295.0,11684.0,12082.0,12478.0
94,Lesotho,428.0,479.0,535.0,521.0,538.0,576.0,550.0,578.0,531.0,520.0,504.0,461.0,419.0,621.0,790.0,878.0,926.0,1041.0,1029.0,1072.0,1387.0,1561.0,1478.0,1393.0,1354.0,1244.0,1179.0,1414.0,1493.0,1574.0
95,Liberia,,,,,,,,,,,192.0,194.0,199.0,159.0,181.0,206.0,224.0,274.0,312.0,315.0,342.0,397.0,439.0,481.0,481.0,474.0,478.0,475.0,475.0,495.0
96,Libya,7194.0,7777.0,7704.0,6781.0,6193.0,6882.0,7372.0,7425.0,5980.0,7068.0,7388.0,6485.0,3834.0,4831.0,5988.0,8468.0,9660.0,11711.0,12571.0,8525.0,11417.0,5402.0,12694.0,8282.0,3876.0,2813.0,3205.0,5166.0,7292.0,8852.0
97,Lithuania,,,,,,1846.0,2328.0,2831.0,3167.0,3114.0,3297.0,3530.0,4146.0,5506.0,6706.0,7880.0,9247.0,12313.0,15047.0,11867.0,12011.0,14387.0,14354.0,15715.0,16595.0,14260.0,14893.0,16443.0,18312.0,19634.0
98,Luxembourg,33204.0,35501.0,39232.0,39651.0,43489.0,50922.0,49924.0,44389.0,45825.0,49541.0,49183.0,48443.0,53372.0,66058.0,76341.0,81112.0,90498.0,107014.0,115987.0,104358.0,106185.0,117212.0,108038.0,115135.0,120799.0,103157.0,104095.0,107708.0,113627.0,117161.0
99,Macau,,,,,,,,,,,,15611.0,16623.0,18347.0,22881.0,24970.0,28806.0,34084.0,38087.0,39615.0,50921.0,65868.0,73938.0,84860.0,86998.0,70215.0,69559.0,79564.0,86117.0,92492.0
100,Macedonia,,,1264.0,1384.0,1824.0,2387.0,2348.0,1980.0,1889.0,1932.0,1878.0,1840.0,1974.0,2441.0,2797.0,3072.0,3360.0,4076.0,4838.0,4579.0,4576.0,5175.0,4728.0,5240.0,5499.0,4854.0,5264.0,5500.0,5916.0,6257.0
101,Madagascar,267.0,225.0,245.0,267.0,228.0,235.0,288.0,247.0,253.0,244.0,246.0,279.0,263.0,317.0,246.0,276.0,293.0,379.0,472.0,417.0,414.0,456.0,445.0,462.0,453.0,402.0,401.0,412.0,424.0,444.0
102,Malawi,299.0,372.0,300.0,343.0,198.0,227.0,364.0,414.0,265.0,262.0,250.0,240.0,273.0,245.0,260.0,268.0,285.0,307.0,358.0,406.0,443.0,494.0,360.0,317.0,344.0,354.0,295.0,327.0,342.0,351.0
103,Malaysia,2550.0,2845.0,3331.0,3665.0,3971.0,4612.0,5103.0,4941.0,3470.0,3710.0,4287.0,4130.0,4380.0,4674.0,5171.0,5599.0,6264.0,7379.0,8647.0,7439.0,8920.0,10253.0,10655.0,10700.0,11009.0,9505.0,9374.0,9660.0,10490.0,11442.0
104,Maldives,1092.0,1185.0,1343.0,1479.0,1591.0,1903.0,2108.0,2554.0,2659.0,2843.0,2967.0,2780.0,2952.0,3691.0,4238.0,3960.0,5269.0,6128.0,7338.0,7451.0,8087.0,8078.0,8720.0,9761.0,10787.0,11543.0,11984.0,12569.0,13195.0,13875.0
105,Mali,380.0,379.0,379.0,368.0,274.0,346.0,345.0,315.0,319.0,321.0,268.0,305.0,333.0,390.0,437.0,486.0,519.0,593.0,689.0,695.0,705.0,831.0,773.0,799.0,841.0,740.0,768.0,794.0,837.0,858.0
106,Malta,,,,,,8944.0,9072.0,9113.0,9579.0,9928.0,10441.0,10392.0,11338.0,13649.0,15126.0,15898.0,16755.0,19585.0,22116.0,20806.0,21150.0,22926.0,22055.0,24088.0,26412.0,23970.0,25329.0,27567.0,30500.0,32348.0
107,Marshall Islands,,,,,,,,2157.0,2173.0,2124.0,2166.0,2280.0,2513.0,2545.0,2603.0,2695.0,2796.0,2911.0,2912.0,2919.0,3117.0,3259.0,3471.0,3563.0,3407.0,3331.0,3592.0,3624.0,3663.0,3709.0
108,Mauritania,608.0,678.0,695.0,577.0,590.0,617.0,612.0,578.0,550.0,547.0,490.0,476.0,473.0,542.0,618.0,717.0,1030.0,1097.0,1265.0,1146.0,1318.0,1536.0,1515.0,1618.0,1489.0,1307.0,1247.0,1284.0,1274.0,1287.0
109,Mauritius,2452.0,2664.0,2961.0,3016.0,3301.0,3737.0,3825.0,3547.0,3545.0,3696.0,3929.0,3857.0,4019.0,4794.0,5388.0,5283.0,5455.0,6286.0,7749.0,7082.0,7772.0,8993.0,9114.0,9480.0,10001.0,9115.0,9613.0,9672.0,10105.0,10629.0
110,Mexico,3211.0,3782.0,4313.0,5235.0,5458.0,3668.0,4122.0,4905.0,5102.0,5772.0,6736.0,7144.0,7276.0,6811.0,7270.0,8085.0,8919.0,9504.0,9895.0,7930.0,9200.0,10124.0,10137.0,10659.0,10846.0,9522.0,8562.0,9249.0,10021.0,10493.0
111,Micronesia,,,,,,2098.0,2065.0,1948.0,2058.0,2066.0,2184.0,2262.0,2282.0,2315.0,2273.0,2375.0,2418.0,2462.0,2536.0,2713.0,2888.0,3035.0,3194.0,3098.0,3115.0,3079.0,3157.0,3219.0,3294.0,3354.0
112,Moldova,,,234.0,302.0,314.0,392.0,462.0,527.0,465.0,322.0,362.0,408.0,459.0,549.0,722.0,832.0,952.0,1232.0,1697.0,1526.0,1633.0,1972.0,2046.0,2244.0,2246.0,1828.0,1907.0,2240.0,2457.0,2625.0
113,Mongolia,1512.0,1554.0,847.0,414.0,492.0,760.0,694.0,601.0,565.0,524.0,556.0,612.0,664.0,749.0,920.0,1150.0,1584.0,2054.0,3040.0,2206.0,2608.0,3736.0,4329.0,4365.0,4169.0,3946.0,3660.0,3553.0,3721.0,3951.0
114,Montenegro,,,,,,,,,,,1608.0,1887.0,2089.0,2776.0,3374.0,3673.0,4383.0,5965.0,7360.0,6715.0,6694.0,7326.0,6590.0,7189.0,7390.0,6465.0,6707.0,7071.0,7623.0,8011.0
115,Morocco,1249.0,1311.0,1343.0,1239.0,1370.0,1479.0,1613.0,1442.0,1519.0,1492.0,1374.0,1377.0,1454.0,1769.0,1999.0,2063.0,2243.0,2550.0,2947.0,2923.0,2897.0,3112.0,2980.0,3200.0,3260.0,2965.0,3004.0,3177.0,3368.0,3538.0
116,Mozambique,304.0,232.0,152.0,152.0,159.0,158.0,211.0,243.0,272.0,290.0,255.0,243.0,258.0,279.0,330.0,361.0,382.0,423.0,503.0,475.0,430.0,525.0,590.0,605.0,620.0,529.0,392.0,418.0,486.0,511.0
117,Myanmar,,,,,,,,,164.0,213.0,221.0,159.0,166.0,254.0,255.0,287.0,346.0,478.0,704.0,770.0,997.0,1197.0,1182.0,1180.0,1275.0,1147.0,1232.0,1272.0,1396.0,1540.0
118,Namibia,2110.0,2035.0,2071.0,1923.0,2100.0,2198.0,2126.0,2144.0,1837.0,1874.0,2140.0,1940.0,1811.0,2608.0,3441.0,3709.0,4008.0,4379.0,4199.0,4340.0,5411.0,5871.0,6039.0,5794.0,5718.0,5076.0,4709.0,5358.0,5619.0,5884.0
119,Nauru,,,,,,,,,,,,,,,3122.0,3094.0,3114.0,2211.0,4185.0,4634.0,4937.0,7214.0,10005.0,10036.0,9873.0,8056.0,7824.0,8575.0,8946.0,8996.0
120,Nepal,208.0,222.0,196.0,205.0,208.0,220.0,222.0,236.0,230.0,232.0,241.0,244.0,244.0,254.0,289.0,321.0,351.0,396.0,477.0,483.0,595.0,699.0,685.0,692.0,710.0,751.0,733.0,824.0,883.0,934.0
121,Netherlands,21002.0,21467.0,23578.0,22767.0,24307.0,28911.0,28709.0,26438.0,27573.0,27989.0,25996.0,26607.0,28919.0,35313.0,40008.0,41648.0,44493.0,51311.0,57197.0,52033.0,50433.0,53590.0,49502.0,51592.0,52240.0,44777.0,45658.0,48272.0,52016.0,53666.0
122,New Zealand,13363.0,12395.0,11710.0,12452.0,14493.0,16784.0,18357.0,18115.0,14828.0,15281.0,13978.0,13560.0,15552.0,20305.0,24690.0,27206.0,26078.0,31784.0,31662.0,28100.0,33222.0,37989.0,39554.0,41738.0,43695.0,37301.0,38278.0,41629.0,44069.0,45834.0
123,Nicaragua,,,,,854.0,898.0,917.0,917.0,952.0,981.0,1016.0,1046.0,1010.0,1015.0,1091.0,1175.0,1245.0,1344.0,1519.0,1464.0,1526.0,1683.0,1792.0,1847.0,1975.0,2096.0,2151.0,2201.0,2317.0,2442.0
124,Niger,330.0,300.0,292.0,267.0,182.0,197.0,204.0,182.0,201.0,188.0,159.0,164.0,181.0,224.0,237.0,264.0,276.0,313.0,382.0,368.0,378.0,411.0,431.0,462.0,482.0,409.0,412.0,421.0,447.0,466.0
125,Nigeria,686.0,645.0,546.0,578.0,793.0,1273.0,1618.0,1713.0,1861.0,496.0,570.0,598.0,748.0,798.0,983.0,1245.0,1591.0,1823.0,2234.0,1959.0,2365.0,2583.0,2798.0,3042.0,3268.0,2763.0,2208.0,2092.0,2376.0,2692.0
126,Norway,28189.0,28522.0,30445.0,27809.0,29228.0,34794.0,37225.0,36565.0,34721.0,36285.0,38067.0,38504.0,42975.0,49776.0,57445.0,66643.0,73930.0,84904.0,96500.0,79787.0,87309.0,100172.0,101169.0,102574.0,96644.0,74264.0,70553.0,73615.0,75341.0,76818.0
